PREFIX,X7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F1,F2,F2,F3,F3,F4,F5,Option,Text,Option 2 ,Text 2,Option 3 ,Text 3,Option 4,Text 4,Option 5,Text 5,PP Action,PP Action 2,PP Action 3,SDG Targets,,,,,,,,,,
,,,,,,,,1,"Creating or improving buildings, transport and public spaces",,,,,,,,,,,,,,,,,,,,,,
,F1.1,,,,,F4.4,,,,1.1,Creating or improving buildings to be sustainable and resilient,,,,,,,PP21.04,,,11.c,,,,,,,,,,
,F1.1,,,,,F4.4,,,,,,,,,,,,PP21.04,,,9.1,,,,,,,,,,
,F1.1,,,,,F4.4,,,,,,,,,,,,PP21.04,,,9.a,,,,,,,,,,
,,,,,,,,,,1.2,Increasing access to adequate housing,,,,,,,PP16.06,,,11.1,,,,,,,,,,
,,,,,,,,,,1.3,Creating or improving transport networks to be accessible and sustainable,,,,,,,PP17.06,,,11.2,,,,,,,,,,
,,,,,,F4.4,,,,,,1.3.1,Increasing connectivity between rural and urban areas,,,,,PP21.04,,,11.a,,,,,,,,,,
,,,,,,F4.4,,,,,,,,,,,,PP21.04,,,9.1,,,,,,,,,,
,,,,,,,,,,1.4,Creating or improving green and public spaces,,,,,,,PP20.10,,,11.7,,,,,,,,,,
,F1.1,,,F3.4,,F4.2,,,,1.5,Creating or improving rural infrastructure,,,,,,,PP21.02,,,2.a,,,,,,,,,,
,F1.1,,,F3.4,,F4.2,,,,,,,,,,,,PP21.02,,,9.1,,,,,,,,,,
,F1.1,,,F3.4,,F4.2,,,,,,,,,,,,PP21.02,,,9.a,,,,,,,,,,
,F1.1,,,F3.4,,F4.2,,,,,,,,,,,,PP21.02,,,9.4,,,,,,,,,,
,,,,,,,,2,"Establishing or increasing access to education, information, skills or technologies",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.1,Access to education,,,,,,,,,,,,,,,,,,,,
,,F2.2,F2.3,,,,,,,,,,,,,,,PP20.07,,,10.2,,,,,,,,,,
,,F2.2,F2.3,,,,,,,,,,,,,,,PP17.01,,,4.5,,,,,,,,,,
,,F2.5,,,,,,,,,,,,,,,,PP17.01,,,8.6,,,,,,,,,,
,,F2.4,,,,,,,,,,2.1.1,Pre-primary education,,,,,PP17.01,,,4.2,,,,,,,,,,
,,F2.4,F2.5,,,,,,,,,2.1.2,Primary and secondary education,,,,,PP17.01,,,4.1,,,,,,,,,,
,,,,,,,,,,,,2.1.3,Tertiary education,,,,,PP17.01,,,4.3,,,,,,,,,,
,F1.1,,,F3.4,,,,,,,,,,2.1.3.1,Provision of academic scholarships,,,PP17.01,,,4.b,,,,,,,,,,
,,,,,,,,,,,,2.1.4,Adult literacy and numeracy,,,,,PP17.01,,,4.6,,,,,,,,,,
,,,,,,,,,,,,2.1.5,Sexual and reproductive health education,,,,,PP17.01,,,3.7,,,,,,,,,,
,,,,,,,,,,,,2.1.6,Climate change education,,,,,PP17.01,,,13.3,,,,,,,,,,
,,,,,,,,,,,,2.1.7,Sustainable lifestyle education,,,,,PP17.01,,,4.7,,,,,,,,,,
,,,,,,F4.1,,,,,,2.1.8,Building or upgrading education facilities,,,,,PP17.01,PP21.01,,4.a,,,,,,,,,,
,,,,,,F4.1,,,,,,,,,,,,PP21.01,,,9.1,,,,,,,,,,
,,,,,,,,,,2.2,Access to vocational training,,,,,,,PP17.01,,,4.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,PP17.01,,,4.4,,,,,,,,,,
,,F2.2,F2.3,,,,,,,,,,,,,,,PP17.01,,,4.5,,,,,,,,,,
,,F2.5,,,,,,,,,,,,,,,,PP17.01,,,8.6,,,,,,,,,,
,,F2.2,F2.3,,,,,,,,,,,,,,,PP20.07,,,10.2,,,,,,,,,,
,F1.1,,,,,,,,,,,2.2.1,Healthcare workforce training,,,,,PP17.01,,,3.c,,,,,,,,,,
,F1.1,,,,,,,,,,,2.2.2,Teacher training,,,,,PP17.01,,,4.c,,,,,,,,,,
,F1.1,,,F3.4,,,,,,,,2.2.3,Provision of vocational training scholarships,,,,,PP17.01,,,4.b,,,,,,,,,,
,,,,,,,,,,,,2.2.4,Training in sustainable agriculture techniques,,,,,PP17.01,,,2.4,,,,,,,,,,
,,,,,,,,,,2.3,"Providing resources that enable more informed decisions (e.g reproductive choices, business decisions)",,,,,,,PP17.02,,,,,,,,,,,,,
,,,,,,,,,,,,2.3.1,Sexual and reproductive health information,,,,,PP17.02,,,3.7,,,,,,,,,,
,,,,,,,,,,,,2.3.2,Information to lead a more sustainable lifestyle for individuals,,,,,PP17.02,,,12.8,,,,,,,,,,
