*This doc was formerly called 'Impact Data & Intensity',,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Overview,,"For each positive outcome identified from the User's PP-SDG flow survey results, we ask a few questions and collect data to determine who is experiencing the positive outcome, and what evidence the company has to support claims that it is delivering the positive outcome. This will factor in to our report, later.",,,,,,,,,,,,,,,,,,,,,,,,
Note on question #s,,"Some questions have been removed over time, leaving gaps in the numbering sequence (e.g. 2, 3, __, 5…). Others added after the first draft, meaning that high numbers appear in the middle of the doc. These numbers are used by the charts in the Reports page to get data, so CONSIDER THAT WHEN CHANGING THEM IN THE FUTURE(!).",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Impact No. (just for ordering),,,<Number>,,,,,,,,,,,,,,,,,,,,,,,
"PP Action (i.e., PP01.01)",,,<PP Action>,,,,,,,,,,,,,,,,,,,,,,,
PP Action text (from the Short & Full names Excel),,,<PP Action text>,,,,,,,,,,,,,,,,,,,,,,,
Option text (from the option they clicked in X1-8),,,<Option text>,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN,,,,,,,,,,,,,,,,,,,,,,,,,,
PREFIX,A,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,,
,,title,Impact Metrics - Measuring Change,,,,,,,,,,,,,,,,,,,,,,,
,,description,This section contains questions about how much change took place during the reporting period for this impact type. Make sure to focus your answers on the impact and timeframe described below!,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,1,,,,,,,,,,,,,,,,,,,,,,,
,,title,Targeted Stakeholder,,,,,,,,,,,,,,,,,,,,,,,
,,description,Which of the following stakeholder groups is the main beneficiary of this positive change? ,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,
,,option text,Customers (Individuals),Customers (Businesses),Indirect Consumers,Employees,Communities / Society,Environment,,,,,,,,,,,,,,,,,,
,,help text,Individuals who purchase the Company’s products / services.,Businesses who purchase the Company's products / services.,"Individuals who are the end-users of - or affected by - the Company’s activities, but are not the purchaser.",Individuals who formally and directly work for the Company.,"Groups of individuals, or individuals living in a region. Used for wide-spread changes where measurements of individuals are not effective (e.g. national or city-level change).","Ecosystems, natural areas, or plants and animals.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,2,,,,,,,,,,,,,,,,,,,,,,,
,,title,Measurement Type,,,,,,,,,,,,,,,,,,,,,,,
,,description,Please select the category below that best reflects the type of data available to measure this positive change. Note that the data increases in relevance the further along the impact chain it is.,,,,,,,,,,,,,,,,,,,,,,,
,,type,options (single),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2,3,4,,,,,,,,,,,,,,,,,,,,
,,option text,Inputs,Outputs,Outcomes,Impacts,,,,,,,,,,,,,,,,,,,,
,,option description,The amount of $ investment and/or $ value of non-financial inputs (including labour and materials) invested in an activity,"The goods, services and conditions created by an activity.",The amount of change or benefit experienced by stakeholders.,"The amount of change or benefit experienced by stakeholders, which evidence shows is caused by the company's activity.",,,,,,,,,,,,,,,,,,,,
,,help text,,,,"Although 'impact' is often used as a general term (we use it this way elsewhere in this tool), a group of 2000+ social enterprises and investors convened by the IMP has defined a company's 'impact' as ""the changes experienced by stakeholders which are directly attributable to the actions of that company"", which is what it means here.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
If,"2.1, 2.2, 2.3",,,,,,,,,,,,,,,,,,,,,,,,,
,,no.,n/a,,,,,,,,,,,,,,,,,,,,,,,
,,title,Depth Metric,,,,,,,,,,,,,,,,,,,,,,,
,,description,The degree of social or environmental change experienced by the stakeholder.,,,,,,,,,,,,,,,,,,,,,,,
,,,"Provide data that shows the changes which occurred during the reporting period related to this activity. This could be the difference from before and after the activity, or the difference in conditions of affected stakeholders vs. those who weren’t affected by the activity.",,,,,,,,,,,,,,,,,,,,,,,
